ID,HP,MP,ATK,DEF,SPD,BRN,Weight,Happiness,Discipline,Battles,Techs,Decode,Care,Digimemory,Reincarnation,Bonus Quota Evolution From,Quota,Evolution Unlock,Evolution Item
Mochimon,,,,,,,,,,,,,,,,Bubbmon,0,,
Betamon,,,,*,,,≤12,,,,,,,,,"Budmon, Tunomon",2,,
Lucemon,≥2500,≥2500,≥250,≥250,≥250,≥250,≥14,,,,,,,,,,2,,
Renamon,,,,,*,,≥13,,,,,,,,,Wanyamon,2,,
Wormmon,,,,,,*,≥14,,,,,,,,,Budmon,2,,
Woodmon,≥800,,,≥80,,,≥24,,≥60,,≥14,≥7,≤5,,,,3,,
Orgemon,,,≥100,,,≥60,≥22,,,≥15,≥14,≥7,≥1,,,Goburimon,3,,
Kiwimon,,≥900,≥90,,≥160,,≥19,,,≥20,≥28,≥12,≤3,,,Renamon,3,,
DORUgamon,≥1800,≥1300,≥160,≥160,≥150,,≥24,,,≥30,≥35,≥15,≤5,,,DORUmon,3,,
V-dramon,,,≥160,,≥150,,≥22,≥80,,,≥35,≥15,≤5,,,V-mon,3,,
AeroV-dramon,≥2400,,≥340,≥240,≥340,,≥46,,,≥35,≥49,≥18,≤5,,,V-dramon,5,,
Okuwamon,≥2500,,≥320,,≥180,≥80,≥48,,,≥25,≥30,≥15,≤15,,,Kuwagamon,5,,
Gigadramon,≥2300,≥1700,≥250,≥250,≥220,≥180,≥60,,,≥35,≥49,≥18,≤10,,,,5,,
GrappuLeomon,≥1600,,≥280,≥140,≥320,,≥44,,,≥35,≥30,≥15,≤5,,,Leomon,5,,
SkullGreymon,≥2800,,≥380,≥220,≥210,,≥55,,≤40,,≥40,≥16,≥6,,,,5,,
Taomon,,≥2100,≥150,,≥190,≥350,≥33,,≥90,,≥40,≥16,0,,,Kiwimon,5,,
DeathMeramon,≥2500,,≥380,≥140,,≥120,≥52,,,≥25,≥30,≥15,≥2,,,,5,,
DORUguremon,≥3200,≥1700,≥300,≥320,≥270,≥210,≥55,,,≥40,≥49,≥18,≤10,,,,5,,
Paildramon,,,,,,,,,,,,,,"XV-mon, Stingmon",,"Stingmon, XV-mon",1,,
Panjyamon,≥2300,,≥260,≥200,≥210,,≥46,,,≥30,≥30,≥15,≤5,,,Leomon,5,,
Piccolomon,,≥2100,≥260,,≥380,≥270,≤30,≥95,,,≥49,≥18,≤5,,,,5,,
Vademon,,≥2300,≥210,≥150,,≥260,≥38,,≤60,,≥30,≥15,≤15,,,,5,,
Mamemon,≥1800,≥1400,≥210,,≥310,,≥20,≥80,,,≥30,≥15,≤10,,,,5,,
MetalMamemon,≥1600,,≥310,≥220,,≥210,≥35,,,≥35,≥40,≥16,≤10,,,,5,,
Alphamon,≥6700,≥3700,≥570,≥620,≥530,≥520,≥48,,,≥60,≥55,≥20,≤1,,,,8,Clear Lament of the X-Antibody.,
UlforceV-dramon,≥5700,≥4600,≥600,≥470,≥680,≥500,≤50,,,≥60,≥55,≥20,≤1,,,,8,,
UlforceV-dramon X-Antibody,,,,,,,,,,,,,,,,UlforceV-dramon,0,,
Imperialdramon FM,≥7200,≥4600,≥680,≥570,≥630,≥540,≥50,,,≥60,≥55,≥20,≤1,,,,8,,
Imperialdramon PM,,,,,,,,,,,,,,,,Imperialdramon FM,0,,
Ofanimon,≥5800,≥3700,,≥490,,≥560,≤45,,≥95,,≥50,≥18,0,,,,6,,
Chaosdramon,,,,,,,,,,,,,,,,Mugendramon,0,,
GranKuwagamon,≥4500,≥3200,≥580,≥480,,,≥52,,≤55,,≥40,≥16,≤10,,,,6,,
SaberLeomon,≥4500,,≥590,≥390,≥640,,≥50,,,≥45,≥50,≥18,≤10,,,,6,,
Sakuyamon,,≥3900,≥340,,≥490,≥680,≤40,,≥90,,≥50,≥18,0,,,,6,,
HiAndromon,≥4300,,≥540,≥480,,≥420,≥62,,,≥40,≥40,≥16,≤5,,,,6,,
Piemon,≥5900,≥4100,≥450,≥420,≥450,≥520,≥46,,≤45,,≥55,≥20,≥3,,,,8,,
Pinochimon,≥5200,≥4000,,,≥420,≥480,≥42,≥75,,,≥40,≥16,≤10,,,,6,,
PrinceMamemon,≥5300,,,≥350,≥550,≥420,≤35,≥100,,,≥40,≥16,≤3,,,,6,,
Beelzebumon X-Antibody,,,,,,,,,,,,,,,,Beelzebumon,0,,
Boltmon,≥4800,,≥600,≥420,,≥320,≥58,,,≥35,≥40,≥16,≤15,,,,6,,
Magnamon X-Antibody,,,,,,,,,,,,,,,,Magnamon,0,,
MetalSeadramon,,≥4500,≥350,,≥450,≥580,≥49,≥80,,,≥40,≥16,≤10,,,,6,,
Punimon,,,,,,,,,,,,,,,,,0,,
Tunomon,,,,,,,,,,,,,,,,Punimon,0,,
Titamon,≥6000,≥3200,≥700,≥400,≥400,,≥62,,,≥50,≥40,≥16,≥2,,,,7,,
